shortcode,edge_media_to_comment,taken_at_timestamp,popular_hashtags,mean_no_of_likes,mean_no_of_comments,followers,following,posts,Predicted Likes,Real Time
ByXvdrVBdeS,21,1559829794,1,8301.492647,33.51470588,230000,4,2791,8639.477273609109,10077
BmvtuAOBvzn,92,1534864381,0,14070.36066,98.63114754,351000,8,372,17654.46267438272,17009
BseM7N1nHYU,269,1547161665,0,14535.140630000002,281.5625,554000,538,2268,15989.968163800688,13408
BnjHrtcHhH7,347,1536589270,0,8572.0,388.6666667,271000,225,116,9860.13962698413,7097
ByL3tMUhL0N,88,1559431462,0,29860.216780000002,158.5524476,2300000,252,4444,17542.53989594357,15405
ByN5h08AsYF,347,1559499526,0,14535.140630000002,281.5625,554000,538,2268,14795.0518987895,16513
BtyzRAoHhXC,2790,1550000338,0,443644.5,3271.2,57700000,89,1410,347084.5977211195,272475
ByGC1qfCRtq,184,1559235972,1,3162.857143,374.6714286,266000,702,3295,3291.0916714165483,2430
BbUTsL_Dyax,47,1510322445,0,13780.715909999999,70.625,144000,25,149,10299.02209347443,6700
BzBDhtYg5VG,241,1561216044,0,11750.42424,131.8787879,97800,15,1269,15957.045350969996,8523
BwrYJEqBShH,13,1556193688,1,8301.492647,33.51470588,230000,4,2791,6290.057775115324,6037
BrT8XDQg3jG,67,1544669952,1,15462.40426,124.04255320000001,102000,272,582,11797.73905405861,10484
Bwbz-OuHiqB,44,1555671408,0,21807.82292,571.4895832999999,592000,2,1295,16021.795170193995,14759
BwrJCLCp8tz,4,1556185767,0,3467.3076920000003,12.5,100000,23,446,2791.4123503086416,3398
BuCcvIwno-T,93,1550525398,0,847.3389831000001,17.61016949,229000,1437,2176,1924.093649551068,771
ByF7MgRI8ZL,614,1559231965,0,376508.625,1569.8125,16900000,976,12800,328158.4215875223,106417
By0OhlSgXQe,50,1560785603,0,11750.42424,131.8787879,97800,15,1269,11359.551100970017,11911
Bzbi0aTls-z,281,1562104866,0,142113.7921,432.5742574,32200000,84,11000,138403.63770687042,136400
ByIjbWhhit3,157,1559320167,0,29860.216780000002,158.5524476,2300000,252,4444,29385.85984235211,31452
BvaCzkAFnFL,43,1553464592,0,910.0136986,38.60273973,97900,450,2522,872.7470991061402,1122
Bt8tmz0lDiN,8816,1550332916,0,1146559.423,8885.615385,24800000,0,328,1383348.8029055442,1028819
BzkW4NNnXN6,271,1562400595,0,145558.0222,820.1777778,16900000,34,3472,105776.58070679013,65005
BujoXGWBodQ,645,1551638788,0,167480.1724,1239.413793,4100000,737,543,110044.49510301446,110104
BwUoGdJhXHZ,79,1555430303,0,12089.07576,246.2727273,523000,367,2926,7949.426923941803,6444
ByVmhvXAWsq,71,1559758000,0,3162.857143,374.6714286,266000,702,3295,2596.6843212682406,1458
BzZmU7eAr0m,36,1562039596,0,11750.42424,131.8787879,97800,15,1269,9402.748618386247,8082
BXvpAnDBWDG,57,1502649658,0,12723.64151,96.37735849,255000,510,390,9317.243386022928,8710
Byjw0lpgz5V,109,1560233159,0,23445.71429,107.2857143,312000,421,7597,22472.15323045936,25312
Bt_RYFQBNYh,1353,1550418778,0,74380.85345,897.4137931,498000,434,492,92896.88748214282,102608
ByFy8ceJJFx,552,1559227639,0,53035.26667,803.4,2100000,382,1392,66229.28614470101,51473
BzDm4aGIFxa,863,1561301689,0,376508.625,1569.8125,16900000,976,12800,332393.64184104936,268376
Bu0_gm6F2ys,610,1552221350,0,53035.26667,803.4,2100000,382,1392,56986.711651675425,62114
Btjb1SBnbO4,382,1549484736,0,14535.140630000002,281.5625,554000,538,2268,20179.953562449886,19147
BuF3af6gMZm,212,1550640048,0,15462.40426,124.04255320000001,102000,272,582,25229.864845899465,14749
BdLgJgAgh5a,17,1514321954,0,1818.3793100000003,49.17241379,67800,85,873,1005.5876261022923,908
BtAKWSQlBpD,73,1548301164,0,14070.36066,98.63114754,351000,8,372,17933.313745811272,20406
BwUgRL5nDIo,107,1555426196,0,21807.82292,571.4895832999999,592000,2,1295,19077.373104938284,23069
Bny-IerlAB_,459,1537121134,0,14535.140630000002,281.5625,554000,538,2268,21230.086304894194,18855
BrONXt7hnNa,3,1544477544,6,797.5463917999999,5.639175258,24100,47,5919,770.1928600088185,792
Btt7yuYnVNE,4,1549837037,0,847.3389831000001,17.61016949,229000,1437,2176,652.6677595398422,653
BzilO40H2TQ,15,1562341012,1,8873.935252,19.20863309,162000,810,1164,8394.005429232791,6720
BW2PoTQhMif,147,1500723749,0,12723.64151,96.37735849,255000,510,390,13508.349083994712,14117
Bny9O3RhRQl,207,1537120662,0,14070.36066,98.63114754,351000,8,372,23903.985605800102,27303
BV1vkdkAr1Y,50,1498559456,0,13780.715909999999,70.625,144000,25,149,11806.242709435619,1728
BxDGBQ_h8cf,14,1556989493,1,8301.492647,33.51470588,230000,4,2791,7181.439635344587,5573
BzDhkIsjxUA,15,1561298902,1,8873.935252,19.20863309,162000,810,1164,8457.985571548814,8157
BncTiEKF6lH,81,1536360602,0,4137.395349,85.95348837,151000,673,877,4261.179301366834,4057
BzQNGz8nRfw,259,1561724383,0,7404.478992,48.57983193,410000,983,3337,10488.26024691358,9832
By6MhhUlXfR,5861,1560985880,0,2195490.222,10989.38889,149000000,289,4363,1179305.504463182,1344454
BvBkk5hA5T3,13,1552643437,1,8301.492647,33.51470588,230000,4,2791,5962.323096961679,6524
BxXy4gXF81a,5,1557684103,0,910.0136986,38.60273973,97900,450,2522,421.45337558120934,427
BziNDMugO93,27,1562328333,0,11750.42424,131.8787879,97800,15,1269,7825.565827300782,6902
BwzxErWHh4A,262,1556475194,0,3162.857143,374.6714286,266000,702,3295,4502.670162037046,5930
BxOd9z7Ahbq,37,1557371146,0,7404.478992,48.57983193,410000,983,3337,7041.768057679975,6145
BxEmAbSA22D,38,1557039818,0,7404.478992,48.57983193,410000,983,3337,7018.761315616482,10744
BqXnhzdn4vu,327,1542645764,0,14535.140630000002,281.5625,554000,538,2268,14753.831610890677,15163
BxuzOlIpmPF,664,1558456035,0,53035.26667,803.4,2100000,382,1392,72313.17965436097,65503
BxjGYDPnvhq,31,1558063421,1,8873.935252,19.20863309,162000,810,1164,11350.176999338628,12425
BwKVG8XHjLv,403,1555084801,0,11049.19608,202.4313725,296000,12,2095,15891.87156663861,18548
BxEtM98nX44,98,1557043590,0,11049.19608,202.4313725,296000,12,2095,8647.40207098765,10380
BxXTsB7Hxyg,115,1557667748,0,19895.5493,156.4084507,1200000,378,5853,11716.863248456772,18561
ByYHqDnCn9j,2364,1559842478,0,3162.857143,374.6714286,266000,702,3295,5106.846556216932,3066
BuwRM0CAV_x,608,1552062853,0,15462.40426,124.04255320000001,102000,272,582,42402.00360405639,33892
BzgJXhSheBx,195,1562259294,0,29860.216780000002,158.5524476,2300000,252,4444,36818.18225032068,33348
BxGCkOZH8jG,6117,1557088345,0,2195490.222,10989.38889,149000000,289,4363,1451874.4291833213,1405956
ByvqYZKFvy9,337,1560632435,0,14122.81395,232.627907,497000,280,2961,16228.882154982373,11984
BzfuhYkjHfu,523,1562245219,0,142113.7921,432.5742574,32200000,84,11000,157533.99887544126,153637
Br1FlrLBtnq,1,1545782087,6,797.5463917999999,5.639175258,24100,47,5919,628.9679993386243,607
Bxkts_uhdaF,7,1558117595,1,3888.510638,8.255319149,372000,15,2611,3799.1467914462096,4701
BvH-Tduh_c7,1,1552858252,6,797.5463917999999,5.639175258,24100,47,5919,346.07761904761924,331
BXLlL9rg2Jh,80,1501439694,0,14070.36066,98.63114754,351000,8,372,10815.218952020206,10320
ByOkX47FRmA,9,1559521989,0,847.3389831000001,17.61016949,229000,1437,2176,643.156752665545,880
BfL8LUwB3Mf,30,1518631617,0,13780.715909999999,70.625,144000,25,149,5518.24609567902,6672
Buman2vhUrv,7,1551732249,6,797.5463917999999,5.639175258,24100,47,5919,620.3247268518518,708
Bgfa1OFhyXS,711,1521432706,0,12723.64151,96.37735849,255000,510,390,37967.90311712367,42307
BqobRJwA9yc,21,1543209761,0,15462.40426,124.04255320000001,102000,272,582,6162.155283189027,8901
BtRi02uhToT,6,1548884423,6,797.5463917999999,5.639175258,24100,47,5919,912.1121843033499,603
Bve7XDvlh2F,22,1553628461,0,910.0136986,38.60273973,97900,450,2522,879.4010335096995,692
BzPTOaEgqNH,178,1561694037,0,11750.42424,131.8787879,97800,15,1269,12726.0072850529,12429
BrkrDaPlP9O,438,1545231303,0,5610.870588000001,303.90588239999994,161000,477,413,7448.642297992131,7739
BxwXQOkgPK-,183,1558508478,1,44377.269660000005,238.73033709999999,380000,95,935,43214.360262566166,47943
BxgqBT9nBJf,17,1557981446,1,8873.935252,19.20863309,162000,810,1164,7113.238223544972,8041
Bww6eJtnwvG,397,1556379458,0,21807.82292,571.4895832999999,592000,2,1295,23525.299701539225,53842
BmGSSI4HZjY,842,1533474266,0,167480.1724,1239.413793,4100000,737,543,152124.74535295417,168869
BxU9QxuniRo,422,1557588881,1,21807.82292,571.4895832999999,592000,2,1295,22255.09198432737,13432
BxcbD1vH0fl,9,1557839385,1,8873.935252,19.20863309,162000,810,1164,5873.105915343916,7566
BYiV0XRgZcV,40,1504350872,0,13780.715909999999,70.625,144000,25,149,3988.104138387842,2327
Bq-Xx0HFWiy,59,1543946129,0,14070.36066,98.63114754,351000,8,372,15979.166259886688,13634
BW9eUGRgIMY,56,1500966329,0,14070.36066,98.63114754,351000,8,372,9367.432845458545,6365
BuxK-zwBMET,13,1552093147,1,8301.492647,33.51470588,230000,4,2791,6061.977553751808,5076
Byj1BF-CDKm,141,1560235358,1,3162.857143,374.6714286,266000,702,3295,2776.9804253848015,3688
BtxvII4laNM,132,1549964614,0,4137.395349,85.95348837,151000,673,877,4822.57602843915,6055
BxRQgCSnaAj,30,1557464750,0,11049.19608,202.4313725,296000,12,2095,9880.82486287479,13557
By2vmr3h527,87,1560870055,0,1695.557692,91.44230769,100000,1397,1558,1769.0097646705146,1911
Bpo0XPcHHtc,118,1541075435,0,4554.302326,104.51162790000001,215000,880,1909,4678.956590788835,5521
BzOAX1vA9ij,49,1561650598,0,15462.40426,124.04255320000001,102000,272,582,16305.555522607012,17919
ByzHMeTnIVr,10,1560748205,1,8873.935252,19.20863309,162000,810,1164,6977.526346560858,8603
ByiMYaYJ8OD,201,1560180499,0,12089.07576,246.2727273,523000,367,2926,13301.140799021976,11194
Bve6p47BaWN,0,1553628091,6,797.5463917999999,5.639175258,24100,47,5919,336.75656525573174,270
By5kWZvlS81,2341,1560964818,0,2195490.222,10989.38889,149000000,289,4363,929788.4330463961,879802
BsTyDZKhO8H,339,1546812032,0,14122.81395,232.627907,497000,280,2961,17347.32618584655,15650
Bym-sLbnrH7,13,1560341093,1,8873.935252,19.20863309,162000,810,1164,7810.848261904765,7200
BvJ3Q34h3r0,19,1552921670,1,8301.492647,33.51470588,230000,4,2791,8748.81458443563,7589
ByHXgYlndZV,31,1559280362,1,8873.935252,19.20863309,162000,810,1164,11911.86445053711,9932
BwcW0UxhBl1,113,1555689677,0,12089.07576,246.2727273,523000,367,2926,9723.145516313944,10173
BzA7yySBf9I,397,1561211990,0,74380.85345,897.4137931,498000,434,492,43259.065625220435,45828
BxEpvHZgDRE,171,1557041773,1,44377.269660000005,238.73033709999999,380000,95,935,43671.70541005289,52855
BzDrezEpy6x,93,1561304101,0,12089.07576,246.2727273,523000,367,2926,8569.770142456315,9272
BZsTdilhqPZ,13,1506832664,1,38139.40741,215.80246910000002,405000,1,154,5185.262770562773,3549
BW6xW7rA4g8,30,1500875650,0,14070.36066,98.63114754,351000,8,372,4724.118622134039,6604
BwFG5O2HNTY,27,1554909577,0,847.3389831000001,17.61016949,229000,1437,2176,1177.3472178130505,1043
Bxh1WBxJi8N,244,1558020937,0,12089.07576,246.2727273,523000,367,2926,13496.741235088974,14846
Bx2O8M5Bcys,894,1558705446,5,74380.85345,897.4137931,498000,434,492,76267.31243646778,73708
Bypg2VvBLEI,12,1560426111,1,8301.492647,33.51470588,230000,4,2791,6584.183332010579,6828
BzBHIaPJK0s,109,1561217934,0,12089.07576,246.2727273,523000,367,2926,8584.727709916624,15302
BvV4iqDAF8O,246,1553324993,1,44377.269660000005,238.73033709999999,380000,95,935,49811.43813866847,62270
BwCdVzone0X,59,1554820682,0,11049.19608,202.4313725,296000,12,2095,9985.338772927676,11256
BsSwdL_gqeI,208,1546777640,0,15462.40426,124.04255320000001,102000,272,582,27516.01648567021,28841
BxoqvPqC0lx,121,1558250258,0,3162.857143,374.6714286,266000,702,3295,2764.659452641496,7836
BziUxLhHUuQ,1487,1562332380,0,145558.0222,820.1777778,16900000,34,3472,234775.49398593057,177741
BqxRVJxBkMk,73,1543506541,0,1695.557692,91.44230769,100000,1397,1558,1359.540110229278,1419
Bx7J_vrnu20,145,1558870626,0,21807.82292,571.4895832999999,592000,2,1295,20558.50929092513,29796
BtiOfLQAOql,42,1549444185,0,15462.40426,124.04255320000001,102000,272,582,11402.07206060605,10990
BV3mF58AxGc,75,1498621596,0,14070.36066,98.63114754,351000,8,372,10533.47839109346,8791
BgrSyicAC0N,51605,1521831143,0,5096210.235,54708.0,153000000,61,1498,5647577.011358032,1974689
BujboO8lxy2,224,1551632113,0,5610.870588000001,303.90588239999994,161000,477,413,4468.877333994714,4654
BV4jQTxgGjw,48,1498653663,0,14070.36066,98.63114754,351000,8,372,10881.613166666664,5408
BvzMZKgBrIH,1158,1554308480,0,167480.1724,1239.413793,4100000,737,543,142131.52739087315,91232
BvmOn5Lh9z8,19,1553873441,1,8301.492647,33.51470588,230000,4,2791,9207.407270943571,8651
BziNW9unbLA,140,1562328495,0,145558.0222,820.1777778,16900000,34,3472,68786.63405774001,60274
Bv9XLiDhI3_,169,1554649680,0,12089.07576,246.2727273,523000,367,2926,11369.131285854575,11004
BxedfPJH9UG,45,1557907767,0,15006.362319999998,84.01449275,523000,200,1174,10185.437152376939,7569
Bw1eDdNBv8m,44,1556532332,1,8301.492647,33.51470588,230000,4,2791,15154.207410493837,20481
BcZegSYhEHJ,12,1512643371,0,38139.40741,215.80246910000002,405000,1,154,6318.982737934915,6600
Bw86Ld5H-sr,66,1556781958,2,21807.82292,571.4895832999999,592000,2,1295,18587.378626863872,12234
BzOsV_aBpUT,840,1561673652,0,177892.3871,6920.725806,13800000,2,11400,143533.0231862873,82223
BvKmrXll5Ec,45,1552946529,0,910.0136986,38.60273973,97900,450,2522,890.6421308521717,1051
BxuwKoIjOCB,14224,1558454430,0,2871370.3,23575.7,113000000,199,3107,3118155.5936205913,1848354
Bu3-6jQl4-V,286,1552321702,0,5610.870588000001,303.90588239999994,161000,477,413,4899.571447150067,5369
BttSP3rCLK7,6,1549815255,6,797.5463917999999,5.639175258,24100,47,5919,938.9918366402115,767
BcSRbSegej-,36,1512401633,0,1818.3793100000003,49.17241379,67800,85,873,1429.6563432539658,1342
ByuN-bTH45h,20,1560583988,0,7404.478992,48.57983193,410000,983,3337,8005.441238656407,4404
BtzP8hKATk0,2404,1550015375,1,1948637.9230000002,8231.641026000001,51300000,28,162,1187991.3841141986,706245
By-3fYTlXy_,10875,1561142625,0,2195490.222,10989.38889,149000000,289,4363,2060872.1848950605,2224574
BrYMvGXngIe,8,1544812755,0,847.3389831000001,17.61016949,229000,1437,2176,574.2192777978194,580
Bw1eUc-h9QD,13,1556532471,1,8301.492647,33.51470588,230000,4,2791,6330.539234991869,6642
ByGD9jPH1J7,10,1559236561,1,8873.935252,19.20863309,162000,810,1164,6946.856627204588,6671
BZ0JPU-B097,26,1507095741,1,38139.40741,215.80246910000002,405000,1,154,4958.210440315856,5590
BxM0n6thTF7,11,1557315917,1,8301.492647,33.51470588,230000,4,2791,6491.966900793648,5286
BzJrZvShIAb,6088,1561505386,0,177892.3871,6920.725806,13800000,2,11400,208117.27187896823,108326
Bw6dupanuv4,114,1556699933,0,21807.82292,571.4895832999999,592000,2,1295,19112.54156415347,17590
Bsd2HEdh3bg,1,1547149703,6,797.5463917999999,5.639175258,24100,47,5919,624.7892506613758,518
BvPEx3DBl5y,16,1553096528,1,3888.510638,8.255319149,372000,15,2611,3971.333243165789,5028
BjU7o5MllSi,287,1527523259,0,4554.302326,104.51162790000001,215000,880,1909,5830.821473665226,5302
BzL7MLxAYA8,39,1561580772,0,37898.66667,192.66666669999998,3300000,689,5643,13747.116360469763,16120
ByVbd45hUr5,0,1559752201,0,1199.944444,11.33333333,16700,67,436,512.3985875220466,195
BY8rifOAZpT,38,1505234675,0,13780.715909999999,70.625,144000,25,149,4214.424280583613,4115
Br7-rtuFDBs,223,1546013347,0,14070.36066,98.63114754,351000,8,372,25967.413629308972,24962
BuZc4dxBxij,6,1551297226,6,797.5463917999999,5.639175258,24100,47,5919,611.0301860670191,478
BzjnTzPB5v1,99,1562375655,0,29860.216780000002,158.5524476,2300000,252,4444,22325.790791346008,19859
BwcWQJwlVII,276,1555689381,0,5610.870588000001,303.90588239999994,161000,477,413,4543.342839726634,5626
BzBSl7whXhO,9725,1561223943,0,177892.3871,6920.725806,13800000,2,11400,199191.3214192116,201948
BySyzSVit__,362,1559663771,0,5610.870588000001,303.90588239999994,161000,477,413,6836.383257495584,4509
Bx2BbN_naqS,3,1558698360,1,7404.478992,48.57983193,410000,983,3337,4551.056588844797,4032
BxcjhRQhaKT,17,1557843820,1,8301.492647,33.51470588,230000,4,2791,7837.201676807752,5465
Bx5oVyPlwrQ,8523,1558819426,0,2195490.222,10989.38889,149000000,289,4363,1828546.7928613306,2398311
BrtRYQahupi,2,1545519833,6,797.5463917999999,5.639175258,24100,47,5919,620.9079779541444,509
ByUaW4Yg_9E,282,1559718065,2,44377.269660000005,238.73033709999999,380000,95,935,52257.658472743315,42464
BxFNlRFhDP2,22,1557060567,1,8301.492647,33.51470588,230000,4,2791,10395.71088894901,11696
BueRJ4EHmtm,15,1551458849,0,847.3389831000001,17.61016949,229000,1437,2176,703.8514546456629,789
ByK0Xl6hK-i,24,1559396158,1,8301.492647,33.51470588,230000,4,2791,8270.48105705869,7421
BzN-jAxnPul,9,1561649641,1,8873.935252,19.20863309,162000,810,1164,8110.442739638453,6341
Bx2DeOnHyOx,8,1558699433,0,7404.478992,48.57983193,410000,983,3337,5677.771138668428,3747
BtSknWlnKGK,134,1548918915,0,7137.75,159.875,385000,54,288,6820.045273148138,7904
Bua3cbMAyrt,47,1551344706,0,35988.464289999996,682.9642857000001,932000,6,1983,27622.11521935627,39067
BxHSJvdgKwi,114,1557130071,0,44377.269660000005,238.73033709999999,380000,95,935,31141.598705246914,35851
BuoJr2Wnv-s,101,1551790478,0,7137.75,159.875,385000,54,288,6884.829050484991,5458
ByXs0wXnRhk,35,1559828410,0,11049.19608,202.4313725,296000,12,2095,11709.407274250427,6112
By0H1HZBRXK,15,1560782093,1,8301.492647,33.51470588,230000,4,2791,7736.65594664902,6738
ByRjA0vAmpv,64,1559621939,0,11750.42424,131.8787879,97800,15,1269,12889.160361552022,10835
BzNgttdHIoJ,541,1561634000,0,145558.0222,820.1777778,16900000,34,3472,136510.3228655202,126709
BzTLRhGlqI3,209,1561824086,0,142113.7921,432.5742574,32200000,84,11000,114315.77917690796,98464
BQ_CKS6gY91,9,1488133775,0,14070.36066,98.63114754,351000,8,372,2677.5263573633138,2643
BxrpC5ohJdH,559,1558350034,2,74380.85345,897.4137931,498000,434,492,60960.56256467448,52631
By1M-wmh2_h,5042,1560818348,0,177892.3871,6920.725806,13800000,2,11400,211398.9968131683,242863
BwgfE2fnPb_,19,1555828224,0,15006.362319999998,84.01449275,523000,200,1174,4905.052522045858,3743
BzF2ZsunmbC,126,1561376935,0,19895.5493,156.4084507,1200000,378,5853,16757.053341630566,21090
BzUKBrtnli3,1004,1561856986,0,145558.0222,820.1777778,16900000,34,3472,239027.87903898093,167732
Bwd7CNWpL6u,3,1555742219,0,3467.3076920000003,12.5,100000,23,446,2720.7428648589084,3203
BpCXZWGDKTS,73,1539785179,0,1695.557692,91.44230769,100000,1397,1558,1273.8611269841263,1246
BxYHUEsFZOw,100,1557694814,0,14122.81395,232.627907,497000,280,2961,10563.921263167404,7626
Bwmtfj8Jrrq,4,1556037110,0,3467.3076920000003,12.5,100000,23,446,2789.7818141534385,2524
BicEUMmFQ7o,79,1525615205,0,4554.302326,104.51162790000001,215000,880,1909,4529.2966319945435,2686
BuwIhLwhbD3,92,1552058301,0,1695.557692,91.44230769,100000,1397,1558,1767.3228763828743,1524
BzQRdM9nwBb,71,1561726664,0,7404.478992,48.57983193,410000,983,3337,8922.39480886244,6505
BwwyXv_Bdm8,359,1556375211,0,12089.07576,246.2727273,523000,367,2926,18491.79294488536,13214
BuGl-d9h5Wr,1171,1550664459,0,74380.85345,897.4137931,498000,434,492,92914.07731437388,92706
Bw-DebalK93,32,1556820387,0,910.0136986,38.60273973,97900,450,2522,979.4825488215477,922
By7F3JbhDPE,16,1561015942,1,8301.492647,33.51470588,230000,4,2791,7257.0109243827055,5344
BTtnQE4hGtR,96,1493991692,1,12723.64151,96.37735849,255000,510,390,8146.960289562284,7400
BxEoK7XnRWd,33,1557040952,0,15006.362319999998,84.01449275,523000,200,1174,7446.477515211642,5861
By20sKhl0CI,26,1560872721,0,910.0136986,38.60273973,97900,450,2522,956.7479367283947,742
BlE64tzB6hh,243,1531280961,2,38139.40741,215.80246910000002,405000,1,154,47962.63552667557,42287
ByHm-FfnVjj,47,1559288470,0,7404.478992,48.57983193,410000,983,3337,7678.808814814805,6192
Bo_H7csAVLY,24,1539676407,0,15462.40426,124.04255320000001,102000,272,582,6014.161765632518,7675
ByaGKTVnmGJ,12,1559908802,1,8873.935252,19.20863309,162000,810,1164,8329.646218253965,7405
Byz2pN-n-Eh,20,1560773082,0,7404.478992,48.57983193,410000,983,3337,8116.213722342473,7743
BxM0HXhBjyE,15,1557315650,1,8301.492647,33.51470588,230000,4,2791,8763.79649156554,10031
BnvkgItB1Hn,5914,1537007033,0,1146559.423,8885.615385,24800000,0,328,912326.9205396671,769868
BuMQINsFinV,400,1550854332,0,5610.870588000001,303.90588239999994,161000,477,413,6815.724128239039,7754
Bvn6VSbAkVm,557,1553929912,1,44377.269660000005,238.73033709999999,380000,95,935,68679.26210229273,70553
BzDgnHmgwuy,70,1561298402,0,4554.302326,104.51162790000001,215000,880,1909,4807.511309744272,3843
BzF5ZazBrWa,16,1561378506,1,8301.492647,33.51470588,230000,4,2791,7331.403280643726,4616
Bv1sx-HlvFI,239,1554392569,0,5610.870588000001,303.90588239999994,161000,477,413,4708.2367839506205,5190
ByVjvMQnXPh,233,1559756537,0,19895.5493,156.4084507,1200000,378,5853,25710.152396265796,24344
BraSbNsAFQa,33,1544882847,0,15462.40426,124.04255320000001,102000,272,582,9208.221336860663,9023
Bwbilk0gRxD,546,1555662293,4,44377.269660000005,238.73033709999999,380000,95,935,70041.86792085535,61764
Byx7psMBtUJ,45,1560708599,0,29860.216780000002,158.5524476,2300000,252,4444,12136.886967813036,12417
BxG-N4XgZx4,83,1557119620,0,15462.40426,124.04255320000001,102000,272,582,15019.059158068794,17889
BvJ_JrFHizF,461,1552925805,0,7962.9,398.8,390000,92,323,9378.222404982374,9021
Bv08LqmHCmE,246,1554367089,0,15006.362319999998,84.01449275,523000,200,1174,37785.47365530304,33240
Bx__0DHn2MR,126,1559033059,0,19895.5493,156.4084507,1200000,378,5853,15788.125534852492,20987
Bwr8QZ1loeT,44,1556212622,0,910.0136986,38.60273973,97900,450,2522,880.1509218574623,839
Bun4hC-AkKz,1008,1551781476,0,1948637.9230000002,8231.641026000001,51300000,28,162,1157806.9250357146,1248963
BzjmHevHeud,109,1562375030,0,145558.0222,820.1777778,16900000,34,3472,42631.94576234571,42671
BzPTyGtDP1r,360,1561694329,0,142113.7921,432.5742574,32200000,84,11000,140265.36181856244,105468
BzFZzYqBZ79,14,1561361941,0,3888.510638,8.255319149,372000,15,2611,4863.037107142851,6985
Bs2r8_uAts6,49,1547983239,0,15462.40426,124.04255320000001,102000,272,582,12542.89716688712,8319
BsbbIYkhxc7,2,1547068449,6,797.5463917999999,5.639175258,24100,47,5919,626.5468597883595,595
BxBkTGfgIwl,18,1556938259,0,7404.478992,48.57983193,410000,983,3337,8098.853277777787,5305
Bs318wkhpBc,6,1548022034,6,797.5463917999999,5.639175258,24100,47,5919,914.9195465167537,692
BzLNKywH_9E,137,1561556644,0,19895.5493,156.4084507,1200000,378,5853,21681.888525132297,12218
Bxpjy8lnVlE,33,1558280173,1,21807.82292,571.4895832999999,592000,2,1295,13962.53416600527,14241
Bx-LURmpIIl,116,1558971981,0,12089.07576,246.2727273,523000,367,2926,8893.733035213249,8066
BvZdY2FlGu-,353,1553444975,0,53035.26667,803.4,2100000,382,1392,41797.6197391976,44977
Bkp6HnanMSo,93,1530374589,0,4554.302326,104.51162790000001,215000,880,1909,3830.0368403880107,2647
BgD3Ln2B87M,36791,1520508046,0,1948637.9230000002,8231.641026000001,51300000,28,162,4979785.550216932,5558569
ByFnbH3B6kh,29,1559221599,1,8301.492647,33.51470588,230000,4,2791,10395.080962962955,12071
BvCxNZPhkF8,191,1552683615,0,14122.81395,232.627907,497000,280,2961,12744.894205908275,12675
Bxe4aAwHSvQ,29,1557921880,0,15006.362319999998,84.01449275,523000,200,1174,6124.074772146064,10997
BxudCRlntcg,96,1558444400,0,19895.5493,156.4084507,1200000,378,5853,13122.545165564372,9394
Bw1Gd_AAlf8,125,1556519966,0,44377.269660000005,238.73033709999999,380000,95,935,37268.69549250444,31219
BnXl4weFazT,598,1536202453,0,14535.140630000002,281.5625,554000,538,2268,21887.075123677252,33926
BwbiLnSHymO,4369,1555662080,0,21807.82292,571.4895832999999,592000,2,1295,28882.88038480036,36619
BxLWM7qF3tS,13,1557266412,0,910.0136986,38.60273973,97900,450,2522,567.4253897707237,501
BsoSMX0h4aG,1,1547499971,6,797.5463917999999,5.639175258,24100,47,5919,648.2371100088188,308
Bq84g8XFHQ4,36,1543896184,0,14070.36066,98.63114754,351000,8,372,10301.861208333321,14089
BwOffchBNtr,96,1555224462,0,12089.07576,246.2727273,523000,367,2926,9479.904668209885,10169
Bw4kTAvHi-d,17,1556636268,0,11049.19608,202.4313725,296000,12,2095,8539.856622454701,6940
BxePqGQA-B1,147,1557900516,1,7404.478992,48.57983193,410000,983,3337,11409.157311948853,15065
BydpvhRhNFA,116,1560028121,0,29860.216780000002,158.5524476,2300000,252,4444,24041.27730986454,15669
Bzemth_BGSd,124,1562207570,0,29860.216780000002,158.5524476,2300000,252,4444,27580.12152667549,24721
By1PpEthc8d,19,1560819743,0,2408.0740739999997,98.25925926,178000,2997,4908,1311.9264812610234,623
BqZ9Zelnces,2270,1542724339,0,443644.5,3271.2,57700000,89,1410,261597.60851477087,402443
BxDoALJH3_6,367,1557007310,0,14535.140630000002,281.5625,554000,538,2268,18355.541745871415,14774
By1zAVFCpfc,44,1560838283,0,3162.857143,374.6714286,266000,702,3295,2748.933776234573,1207
BzLIRcjnaSK,240,1561554077,0,142113.7921,432.5742574,32200000,84,11000,108762.30188183422,110870
BzF3KPnHQox,17,1561377333,1,8873.935252,19.20863309,162000,810,1164,8567.744729617605,7825
By9nE4hALvu,202,1561100465,0,142113.7921,432.5742574,32200000,84,11000,96851.33651150393,73113
BuxHnd_HZYr,12697,1552091383,0,1236380.8329999999,21022.94444,104000000,1307,5957,1518936.2758021138,1677998
BwY41WPnvbZ,1241,1555573293,0,21807.82292,571.4895832999999,592000,2,1295,23967.279824294514,24184
Byo8nZBiQsB,141,1560407114,2,3162.857143,374.6714286,266000,702,3295,3110.7268334535806,4796
Bx7J8sPH30Z,7,1558870601,0,7404.478992,48.57983193,410000,983,3337,5392.739858686073,4767
BxkR0JhHxba,40,1558102973,1,8873.935252,19.20863309,162000,810,1164,13128.692468915355,12654
