shortcode,Predicted Likes,username,display_url,edge_media_preview_like,comments_disabled,edge_media_to_comment,dimensions_height,dimensions_width,edge_media_to_caption,tags,taken_at_timestamp,shareable,popular_hashtags,mean_no_of_likes,mean_no_of_comments,followers,following,posts
BtSjixXA6TM,40913.05013470013,bikewithgirl,https://scontent-bom1-2.cdninstagram.com/vp/953c52888b023e3fabbe01cf7163cf09/5DC0B0DE/t51.2885-15/e35/50064672_140852466931963_1596718749606688959_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk2ODc5MjMwODIwMzg4OTg2OA%3D%3D.2,43575,False,189,949,1080,"I've realized off-late - the more you do something that scares the hell outta you, the less intimidating it gets.... ❤️
.
.
📸 The boy with a broken shoulder @ashik2025 at the @indiatriumph Tiger Trails in Munnar. 💪🏽 #JustDoIt #TigerXRX #bigbikes #xcx #triumph #tiger1200 #triumphtiger #tiger1200XCx #adventuretime #advtourer #offroad #rally #adventure #bike #bikewithgirl #bikerchick #motorhead  #bike #motorcycle #bikes #biker #travel #bikelife #rad #instadaily #instagood #Kerala #Kochi #Munnar #teaplantation","'TigerXRX', 'Kerala', 'instagood', 'motorcycle', 'xcx', 'bikewithgirl', 'tiger1200XCx', 'rally', 'biker', 'Kochi', 'advtourer', 'instadaily', 'offroad', 'triumph', 'rad', 'JustDoIt', 'bike', 'teaplantation', 'triumphtiger', 'bigbikes', 'bikerchick', 'tiger1200', 'travel', 'Munnar', 'adventuretime', 'bikelife', 'bikes', 'motorhead', 'adventure'",1548918354,1,3,44377.269660000005,238.73033709999999,380000,95,935
Bys5u8Phmf9,18787.266451619336,natgeoyourshot,https://scontent-bom1-2.cdninstagram.com/vp/3b5bbff63f731721103aa95520ea1a29/5DA25150/t51.2885-15/e35/s1080x1080/62247746_2475763559134264_3631178896973975267_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA2NjI4MDI0MzQ4ODI1Mzk0OQ%3D%3D.2,21615,False,95,720,1080,"Good Company | Photograph by Spencer Fochtman (@Spencerfochtman)
.
“After an entire year of planning, in the end, what was supposed to be a two-week weather window turned into an opportunity that belonged to a single morning,” writes #YourShotPhotographer Spencer Fochtman. “A winter storm would arrive from Alaska later the same afternoon, bringing twenty-foot swells and more rain. Any chance myself and Dan Worden had of creating the image would be gone for another year, when the sun would again rise from precisely where we required to capture the image we had spent so much time planning for.”
—
@natgeoyourshot is partnering with @natgeotravel once again to offer one of our photographers the chance for their photo to be on the cover of Traveler magazine! Go to the link in our profile to participate in our “Adventures of a Lifetime” assignment, curated by National Geographic Traveler Director of Photography Anne Farrar (@afarrar), National Geographic Traveler Editor in Chief George Stone (@georgewstone), and National Geographic Travel Associate Photo Editor Maura Friedman (@maurafriedman). Submission deadline is June 19, 2019.",'YourShotPhotographer',1560539821,1,0,29860.216780000002,158.5524476,2300000,252,4444
BvV2M1JF8-d,76024.93096546807,gypsea_lust,https://scontent-bom1-2.cdninstagram.com/vp/635902f8fafde75dc8bf92224cbb8a11/5DB8EACF/t51.2885-15/e35/54198862_2076238832496088_5413351413080867762_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAwNTc0NzU4NTI2OTYxNjU0MQ%3D%3D.2,91587,False,702,1350,1080,"I�m the QUEEN of the castle ?? ??

#Jaipur #India

@doyoutravelpresets","'Jaipur', 'India'",1553323766,1,0,53035.26667,803.4,2100000,382,1392
BwPfgL-AoCy,25198.638004629658,bigboytoyz_india,https://scontent-bom1-2.cdninstagram.com/vp/d51942f705a878ab98c557b13fa4b82c/5DBC78A8/t51.2885-15/e35/55859317_276961599851678_1713274882468938954_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAyMTk3MzMwOTAyOTI1MzI5OA%3D%3D.2,24732,False,28,1347,1080,"• • • • • •
#Repost @ashwitha__
• • • • • •
I hate that I don't have an i8

Check out the hottest exotics at @bigboytoyz_india 
#bmwi8","'Repost', 'bmwi8'",1555258023,1,1,35988.464289999996,682.9642857000001,932000,6,1983
Bw80O1kHpX2,2333.388714506175,casachicks,https://scontent-bom1-2.cdninstagram.com/vp/b32080ccc1e75670491df3a127a6e3af/5DAE9753/t51.2885-15/e35/58766197_452056148882462_3467024341326613649_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAzNDczMDg0OTY3MDE3NDE5OA%3D%3D.2,3399,False,71,1315,1080,"Noen dr�mmer forblir kanskje bare dr�mmer.... Foto: @mehmetsert Og uten dr�mmer i livet, hva sitter vi igjen med da? Himla dyp denne morgenen, men jeg tror at det er viktig � ha disse dr�mmene. Noen karameller � suge litt p�, som gj�r hverdagen litt mer spennende. Det trenger ikke � v�re store dr�mmer, men noe som vi bare m� strekke oss litt ekstra for � klare � oppn�! En av mine dr�mmer er � skape en liten oase p� terrassen min hjemme. Med blomster og planter som viser litt personlighet, og som jeg kan klare � stelle...med kun en liten gr�nn lillefinger. Har DU en dr�m? Stor, eller liten, del den gjerne med meg under her??



______________________________________________

#dr�mmer #dr�m #blomster #blomsterglede #blomstergl�dje #blomstergl�de #travel #travelgram #travelphotography #travelblogger #travels #turkey #sirince #flower #flowery #flowers?? #flowers #purpleflower #purpleflowers #outdoordecor #outdoorliving #outdoordesign #charming_nature_ #charming #uterom #uteplassen","'dr�m', 'outdoordesign', 'blomstergl�dje', 'turkey', 'flowery', 'uteplassen', 'charming_nature_', 'travelblogger', 'travelphotography', 'flower', 'flowers', 'uterom', 'travelgram', 'blomstergl�de', 'travels', 'travel', 'sirince', 'blomsterglede', 'outdoorliving', 'charming', 'blomster', 'outdoordecor', 'dr�mmer', 'purpleflower', 'purpleflowers'",1556778840,1,1,3162.857143,374.6714286,266000,702,3295
BnEYdoiHpIi,2255.762711860669,__ghost_for_real__,https://scontent-bom1-2.cdninstagram.com/vp/e60410b02613080b25456595d6875bea/5DBBD185/t51.2885-15/e35/41701413_2135661420019313_5851473296725377024_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MTg1NjcxNjUzNTg4NjY4MDYxMA%3D%3D.2,600,False,42,750,750,"Let me know in comment box...

.

.

.

Follow @__ghost_for_real__ _ for more.Comment down your thoughts and tag your friends.

.

.

.

.

Ignore tags

.

.

.

.

.

.

.

.

.

.

#creepystories #creepyfacts #creepy #horror #scary #urbanlegend #horrorstories #horrorstory #horrorfacts #horrorfact #death #creepypasta #unknownfact #knowledge #horrorfact #power #creepypasta#unknownfact #horrorstories #fact #horrorstory #trump #creepypasta #unknown #horrifyingthing #conspiracy #theories #conspiracytheory","'horrorfacts', 'horrorfact', 'scary', 'creepystories', 'horror', 'trump', 'knowledge', 'power', 'theories', 'conspiracytheory', 'horrorstory', 'horrifyingthing', 'urbanlegend', 'fact', 'creepyfacts', 'death', 'creepypasta', 'unknown', 'conspiracy', 'horrorstories', 'unknownfact', 'creepy'",1535557880,1,0,1199.944444,11.33333333,16700,67,436
BucLfSmhCi-,462.97883708112886,avrilpicsde,https://scontent-bom1-2.cdninstagram.com/vp/7b3f5f586b113a24de6ee9490c24bc95/5DA7ADB5/t51.2885-15/e35/51798127_395786994582676_231107105417096036_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MTk4OTUxNTY2NDE3OTg2NTc5MA%3D%3D.2,274,False,3,480,480,@avrillavigne . #Avrillavigne #avril #abbeydawn #littleblackstars #lbs #wth #whatthehell #smile #beautiful #music #complicated #sk8terBoi #fly #together #HelloKitty #hot #cute #love #girlfriend #rockmusic #concert #live #livemusic� #queen #poppunkprince,"'love', 'live', 'perfect', 'whatthehell', 'lbs', 'avril', 'together', 'music', 'complicated', 'livemusic', 'kawaii', 'abbeydawn', 'perfection', 'littleblackstars', 'Avrillavigne', 'fly', 'wth', 'hot', 'cute', 'beautiful', 'sk8terBoi', 'girlfriend', 'rockmusic', 'poppunkprincess', 'HelloKitty', 'queen', 'smile', 'concert'",1551388770,1,6,797.5463917999999,5.639175258,24100,47,5919
BkNXL7dnMDs,3902.152468033512,theplanetd,https://scontent-bom1-2.cdninstagram.com/vp/51977cbc00833808f329680836a5f741/5DA9E483/t51.2885-15/e35/35396833_177192123131060_5630059035307802624_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTgwNTIwMTAwMDQ3NzAxNjMwMA%3D%3D.2,3390,False,87,1350,1080,"Storm clouds roll in near the Tombstone Mountain Range in the Yukon, Canada.

--------

As we made our way down the Dempster Highway we came to one of the most stunning mountain ranges in the province. Storm clouds started to approach and it made for some dramatic skies.

If you ever want to get in touch with the wilderness this is the place for you.

-------

Camera: Sony A7RII

Lens: 16-35 Zeiss F4

Settings: f/11 15 seconds

-------

#exploreyukon #explorecanada #sonyalpha","'explorecanada', 'sonyalpha', 'exploreyukon'",1529416750,1,0,4554.302326,104.51162790000001,215000,880,1909
BxY8JX9HwNA,8814.067561788512,bullet_lovers_._,https://scontent-bom1-2.cdninstagram.com/vp/25acd7a66dc0b051445e849d750523c0/5DC01ADB/t51.2885-15/e35/59361327_2275491505998302_4922023312246161182_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA0MjY0Njk1Nzk5OTk4MTM3Ng%3D%3D.2,10084,False,22,718,1080,"♥
Pic:@adhulkmr
.
.
. .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
. .
.
.
.
.
.
.
.
.
.
.
.
.
. .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
. .
.

#royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour #royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour","'royalenfield', 'royalenfieldindia', 'ktmlover', 'bulletclub', 'tour', 'staystrong', 'dugdug', '500', 'pdarmy', 'ktm', 'auto', 'loveforroyalenfield', 'camouflage', 'royalenfieldlovers', 'model', 'bullet', 'loveforbullet', 'stayroyalliveenfield', 'royalenfieldbullet', 'modified', 'ride', 'classic350', 'bike', 'royal', 'staycool', '350', 'motorcycles', 'bulletlover', 'bulletride', 'motorcyclesofinstagram'",1557722514,1,1,8873.935252,19.20863309,162000,810,1164
BsZAzSIBMFr,1009.0929104337033,avrilpicsde,https://scontent-bom1-2.cdninstagram.com/vp/1d7c203faf8b9c91146be79e542c6b1b/5DAFEECB/t51.2885-15/e35/47694703_327338314775791_8096253857823574459_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MTk1MjU5NTQzNzU5NzAxNjQyNw%3D%3D.2,576,False,7,799,640,@avrillavigne . #Avrillavigne #avril #abbeydawn #littleblackstars #lbs #wth #whatthehell #smile #beautiful #music #complicated #sk8terBoi #fly #together #HelloKitty #hot #cute #love #girlfriend #rockmusic #concert #live #livemusic� #queen #poppunkprince,"'love', 'live', 'perfect', 'whatthehell', 'lbs', 'avril', 'together', 'music', 'complicated', 'livemusic', 'kawaii', 'abbeydawn', 'perfection', 'littleblackstars', 'Avrillavigne', 'fly', 'wth', 'hot', 'cute', 'beautiful', 'sk8terBoi', 'girlfriend', 'rockmusic', 'poppunkprincess', 'HelloKitty', 'queen', 'smile', 'concert'",1546987536,1,6,797.5463917999999,5.639175258,24100,47,5919
ByGBHHqhwsv,26763.05148126105,natgeoyourshot,https://scontent-bom1-2.cdninstagram.com/vp/985aecfc7b3366d74bcdf74e87a7ea4d/5DC32A99/t51.2885-15/e35/s1080x1080/60303647_2161589390544739_4517423552081242767_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA1NTMzNTE2NzI1Mzc0NDQzMQ%3D%3D.2,27424,False,138,719,1080,"[ #TBT From May 30, 2018 ] Top Shot: Hiding in Plain Sight | Photograph by Kester Rey Celestino (@kester88)
.
#YourShotPhotographer Kester Rey Celestino captured these hidden waterfalls near Fitz Roy in Argentina. “We started to ascend at 4am and almost got lost. We couldn’t find the exact location of this secret waterfalls,” Kester writes. “Fortunately, we arrived perfectly on time before dawn. It was an unforgettable experience. The hike was truly worth it and looking forward next year for another epic trip.” This photo was selected for the Daily Dozen on May 29, 2018.
—
Top Shot features the photo with the most votes from the previous day’s Daily Dozen, 12 photos chosen by the Your Shot editors from thousands of recent uploads. Our community votes for their favorite photo from the selection, and the Top Shot is showcased on the @natgeoyourshot Instagram account.","'YourShotPhotographer', 'TBT'",1559235066,1,0,29860.216780000002,158.5524476,2300000,252,4444
ByLO0mWIAb2,4289480.855881386,cristiano,https://scontent-bom1-2.cdninstagram.com/vp/7f340e6b214aa0144c1182086ad8b1a9/5DADA710/t51.2885-15/e35/s1080x1080/60282947_359922127991344_7493194864944272996_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA1NjgwMjg0MjA2MjA5NjExOA%3D%3D.2,5169967,False,29981,720,1080,Aiming for success. #traditionalaccessories #belt #cr7footwear,"'traditionalaccessories', 'cr7footwear', 'belt'",1559410027,1,0,5592920.857000001,42311.285710000004,175000000,437,2590
BvozGspFUHI,39349.85372731286,gypsea_lust,https://scontent-bom1-2.cdninstagram.com/vp/c652d12f71e1db3f911ea391fcbf0604/5DBABAC9/t51.2885-15/e35/53632428_147183079651240_9007584333526115412_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAxMTA4MTk5NDI0Mzc1MjM5Mg%3D%3D.2,33897,False,338,1350,1080,"Busy catching up on some serious news ?? #Udaipur #India

@doyoutravelpresets","'India', 'Udaipur'",1553959677,1,0,53035.26667,803.4,2100000,382,1392
BuvNW5xHeh4,7753.343774029994,vikaskhannagroup,https://scontent-bom1-2.cdninstagram.com/vp/c477c3362088f3fc34e1471e9eea230e/5DA3025E/t51.2885-15/e35/52544940_297439157602641_8079724830346190326_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk5NDg3MTkwODQwODg3OTIyNA%3D%3D.2,5973,False,31,919,1080,"Nature’s Magic. .
#EatFresh",'EatFresh',1552027284,1,0,15006.362319999998,84.01449275,523000,200,1174
BpPQL1uDYuh,1294.4716051587309,bucketlistjourney,https://scontent-bom1-2.cdninstagram.com/vp/56392a0cd7263271fc164cb1c28e9149/5DAB6538/t51.2885-15/e35/43598986_501425920326170_2394979109252928943_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTg5NTgwNTE1MDQ4NTY0NjI0MQ%3D%3D.2,1244,False,69,1350,1080,Meow ?? Being a little catty at Japan�s Omatsugongen Shrine that is home to thousands of these Maneki-Neko cat figurines. It is believed that they bring good luck ?? #CHUGOKU_SHIKOKUxTOKYO,'CHUGOKU_SHIKOKUxTOKYO',1540217606,1,0,1695.557692,91.44230769,100000,1397,1558
BxRbK7AgAR3,7434.978396745227,walkwithindia,https://scontent-bom1-2.cdninstagram.com/vp/814642e340fbd788e35dd3cf230c8f43/5DA984DA/t51.2885-15/e35/59708885_140056123785907_507513846038134672_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA0MDUzMTYwMzk4NTI2OTg3OQ%3D%3D.2,8838,False,50,750,750,Plate of Happiness😍 tag a friend! ❤️ @nomnom24x7 #walkwithindia,'walkwithindia',1557470344,1,0,7404.478992,48.57983193,410000,983,3337
BynRbMyiJfa,4364.80818474427,davidrocaberti,https://scontent-bom1-2.cdninstagram.com/vp/ce15593b0e654053d12290f301cedb77/5DB9B4C4/t51.2885-15/e35/p1080x1080/61625503_620168118492436_4194567010396279094_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA2NDY5NTU5MDEyMTkzNjg1OA%3D%3D.2,3960,False,220,1350,1080,".

��������������������

??Abandoned train station, somewhere between Horta de Sant Joan and Prat de  Comte, Terres del ebre

????In frame: @ultraheroi ????��������������������

#terresdelebre #terresdelebrerural

#reservadelabiosfera

@terresebre @catalunyaexperience ��������������������

.

��������������������

????Abandoned places are certainly photogenic, don�t you think?

.

????If you go to one of these places for a photo shoot, bear in mind this phrase like a mantra: SAFETY FIRST ????

��������������������

.

��������������������

????Los sitios abandonados tienen un componente fotog�nico, �no cre�is?

.

????Si vais a hacer fotos a uno de ellos, tened siempre en mente una frase repetida como un mantra: LA SEGURIDAD ES LO PRIMERO????

.

Info extra en castellano:

Para aquellos que os guste dar unos pedales, os recomiendo esta v�a verde. Como bien sabr�is, las v�as verdes son b�sicamente caminos hechos sobre el antiguo trazado de un ferrocarril en desuso. En este caso, esta v�a verda est� perfectamente asfaltada, sin desniveles y con algunos peque�os puntos con grava, por lo que es apta para cualquier bicicleta y ciclista ????? ��������������������

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

��������������������

#urbexphotography #urbexworld #urbexpeople #decay #ig_urbex #abandonedbuilding #abandonedspain 

#fatalframes  #kings_abandoned #illgrammers #artofvisuals #urbex #abandonment_issues #createexplore #abandonedplaces #abandonedearth #createandcapture #abandonedcentral #discarded_butnot_forgotten #grittyside #exploremore #gramslayers #urbexplaces #abandonig #abandonedworld

��������������������","'kings_abandoned', 'terresdelebre', 'illgrammers', 'reservadelabiosfera', 'ig_urbex', 'urbexpeople', 'abandonedcentral', 'discarded_butnot_forgotten', 'urbexplaces', 'createandcapture', 'exploremore', 'abandonment_issues', 'gramslayers', 'abandonedbuilding', 'decay', 'urbexworld', 'urbexphotography', 'abandonig', 'urbex', 'abandonedearth', 'grittyside', 'fatalframes', 'terresdelebrerural', 'abandonedplaces', 'abandonedspain', 'abandonedworld', 'artofvisuals', 'createexplore'",1560350916,1,0,5610.870588000001,303.90588239999994,161000,477,413
Bni5ayOlYzI,74894.29176903957,thasvy,https://scontent-bom1-2.cdninstagram.com/vp/716fbfbb569c83acf04656bdee7b49d1/5DAEF017/t51.2885-15/e35/40790015_1208869722584178_3177620527528783308_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTg2NTMwNTcyNDk3NDEwNzg0OA%3D%3D.2,60950,False,676,1080,1080,"Don't brace your thoughts to fit into this world.  Allow yourself to transform into a better self !!
#selfgrowthjourney
.
.
.
#bwnmood #bnwsouls #transformation #shadeson #bnwcaptures #photoshoot #selfgrowth #lifestyle #menfashion #streetfashion #streetstyle #menstyle #dressup #changeforbetter #keepgrowing #likeaboss #itsmylife #thasvy","'keepgrowing', 'dressup', 'selfgrowth', 'bnwsouls', 'thasvy', 'bwnmood', 'photoshoot', 'itsmylife', 'bnwcaptures', 'menfashion', 'streetstyle', 'lifestyle', 'selfgrowthjourney', 'shadeson', 'streetfashion', 'transformation', 'changeforbetter', 'menstyle', 'likeaboss'",1536581791,1,0,74380.85345,897.4137931,498000,434,492
Bx2rnmYnBAm,18657.606313993096,logicdetector,https://scontent-bom1-2.cdninstagram.com/vp/93aa0d8bd2f6f8094d6826121bfc4ca7/5DADA896/t51.2885-15/e35/59970749_2277605725810698_9195548560210777488_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA1MTAxODUxNzU4ODQ4MDAzOA%3D%3D.2,14440,False,52,1080,1080,"Have you ever experienced?😱
Follow @logicdetector for more!😉
-
🅛🅞🅖🅘🅒 🅓🅔🅣🅔🅒🅣🅞🅡
-
-
TURN ON POST NOTIFICATIONS!🔔
-
-
#dream #dreams #scary #spooky #creepy #horror #cindrella","'dreams', 'scary', 'horror', 'creepy', 'spooky', 'cindrella', 'dream'",1558720482,1,0,21807.82292,571.4895832999999,592000,2,1295
BtwdyTrnp08,1217276.7385070547,nickiminaj,https://instagram.fdel3-1.fna.fbcdn.net/vp/8326e794e11be6126c6eb3b5437a5740/5DA80125/t51.2885-15/e35/51003739_2230107627206000_6495462842995037300_n.jpg?_nc_ht=instagram.fdel3-1.fna.fbcdn.net&se=7&ig_cache_key=MTk3NzIxMTIzNjg3MTIxNjQ0NA%3D%3D.2,570365,False,16691,1080,1080,#Loyalty love him. Forever. The GOAT. My brother. My boss. My inspiration. #YoungMoney,"'Loyalty', 'YoungMoney'",1549921968,1,0,1236380.8329999999,21022.94444,104000000,1307,5957
BtOchW4BR8F,2649.7907407407424,nicolettemason,https://scontent-bom1-2.cdninstagram.com/vp/15350f8ca9965c70a73350a9790d7b18/5DB3AAAD/t51.2885-15/e35/50089423_298514114200681_5685286319284556815_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk2NzYzNTUyNDgxNDcwODQ4NQ%3D%3D.2,1769,False,117,1080,1080,"Starting to feel a bit like home ?? this moving process has been pretty cathartic. So grateful for the opportunity to plant new roots, to bring new energy into my immediate surroundings (and ONLY with things that ?spark joy?), and to have started this calendar year relearning what alone-time means for me. What are your favorite things to do to reset and recharge in your �me� time?? #homedecor",'homedecor',1548780454,1,0,2408.0740739999997,98.25925926,178000,2997,4908
ByUHeMvnpdY,8881.873019781144,bullet_lovers_._,https://scontent-bom1-2.cdninstagram.com/vp/0c9f8595ab8b198888a3403dc34f3431/5DA95834/t51.2885-15/e35/62124428_402207967175143_3157969088966083328_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA1OTMwMzc5MTIwODg2MzU3Ng%3D%3D.2,10853,False,14,1350,1080,"🖤
Pic:@uncle_aba
.
.
.
.
. .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
#royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour #royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour","'royalenfield', 'royalenfieldindia', 'ktmlover', 'bulletclub', 'tour', 'staystrong', 'dugdug', '500', 'pdarmy', 'ktm', 'auto', 'loveforroyalenfield', 'camouflage', 'royalenfieldlovers', 'model', 'bullet', 'loveforbullet', 'stayroyalliveenfield', 'royalenfieldbullet', 'modified', 'ride', 'classic350', 'bike', 'royal', 'staycool', '350', 'motorcycles', 'bulletlover', 'bulletride', 'motorcyclesofinstagram'",1559708163,1,1,8873.935252,19.20863309,162000,810,1164
BuHF5ItlEhT,5145.858495370367,davidrocaberti,https://scontent-bom1-2.cdninstagram.com/vp/dd1f23f4e6c66016fb1a4d7ff5109f35/5DC2E948/t51.2885-15/e35/51856877_816553988677921_576918077585886822_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4MzU4MDA3NzQ3NzM0OTQ1OQ%3D%3D.2,4854,False,254,1350,1080,".

��������������������

??Puerto de los Cotos, Madrid, Spain ???? ��������������������

.

��������������������

????Did you know that you can ski in Madrid province, at Guadarrama mountain range, placed just an hour away either by car or by train from the big city?

��������������������

.

��������������������

????�Sab�ais que pod�is esquiar en la sierra de Guadarrama, a una hora de la ciudad en tren o en coche? ��������������������

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

��������������������

#visitspain #madridmemola #igersmadrid #igersspain #madridseduce #estaes_madrid #loves_madrid #spanishworld #madrid_natura #naturespain #espacio_spain #quieromadrid #anonymous_madrid #total_madrid #wu_spain #spain_greatshots #ok_spain #estaes_espania #ig_spain_ #stayandwander #global_hotshotz #earth_deluxe #bestplacestogo #theoutbound #traveltheworld #getoutside #madrid_best_photos #quetalmadrid ��������������������","'total_madrid', 'igersspain', 'earth_deluxe', 'estaes_espania', 'madrid_best_photos', 'quetalmadrid', 'spanishworld', 'quieromadrid', 'espacio_spain', 'estaes_madrid', 'stayandwander', 'spain_greatshots', 'madrid_natura', 'anonymous_madrid', 'madridmemola', 'ig_spain_', 'loves_madrid', 'ok_spain', 'naturespain', 'visitspain', 'madridseduce', 'wu_spain', 'global_hotshotz', 'igersmadrid', 'theoutbound', 'traveltheworld', 'bestplacestogo', 'getoutside'",1550681193,1,0,5610.870588000001,303.90588239999994,161000,477,413
BzE36vvH5Yn,10550.124914261658,bullet_lovers_._,https://scontent-bom1-2.cdninstagram.com/vp/f5861700223849d9c0d214d37c4b8f20/5DC34005/t51.2885-15/e35/65033586_102562620995380_2411261801227567994_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA3MzAyNzY1ODA0MTQ5NzEyNw%3D%3D.2,15980,False,22,1350,1080,"♥ .
.
. .
.
.
.
.
.
.
.
DM for credits
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.

#royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour #royalenfield #bullet #bulletclub #royalenfieldindia #royalenfieldbullet #350 #500 #royalenfieldlovers @royalenfield @ducati_india @ferrari @mercedesbenz @harleydavidson_india @harleydavidson @bmw #motorcycles #motorcyclesofinstagram #dugdug #loveforroyalenfield #modified #model @bullet_lovers_._ #loveforbullet #camouflage #royal #classic350 #bike #ride #stayroyalliveenfield #staystrong #bulletlover #bulletride #staycool #auto #ktm #ktmlover #pdarmy #tour","'royalenfield', 'royalenfieldindia', 'ktmlover', 'bulletclub', 'tour', 'staystrong', 'dugdug', '500', 'pdarmy', 'ktm', 'auto', 'loveforroyalenfield', 'camouflage', 'royalenfieldlovers', 'model', 'bullet', 'loveforbullet', 'stayroyalliveenfield', 'royalenfieldbullet', 'modified', 'ride', 'classic350', 'bike', 'royal', 'staycool', '350', 'motorcycles', 'bulletlover', 'bulletride', 'motorcyclesofinstagram'",1561344176,1,1,8873.935252,19.20863309,162000,810,1164
